Cluster,wMel,Treated
1,0.908163265,1
1,0.93877551,1
1,1,1
1,0.969387755,1
1,0.959183673,1
1,0.948979592,1
1,0.948979592,1
1,0.959183673,1
1,0.918367347,1
1,0.87755102,1
1,0.908163265,1
1,0.969387755,1
1,0.979591837,1
1,0.989795918,1
1,0.989795918,1
1,0.908163265,1
1,0.93877551,1
1,0.948979592,1
1,0.979591837,1
1,0.959183673,1
1,0.989795918,1
1,0.969387755,1
1,0.989795918,1
1,0.93877551,1
1,0.928571429,1
1,0.93877551,1
2,0.918367347,1
2,0.897959184,1
2,0.969387755,1
2,0.908163265,1
2,0.928571429,1
2,0.887755102,1
2,0.969387755,1
2,0.867346939,1
2,0.948979592,1
2,0.989795918,1
2,0.969387755,1
2,0.979591837,1
2,1,1
2,0.979591837,1
2,0.969387755,1
2,1,1
2,1,1
2,0.979591837,1
2,1,1
2,1,1
2,1,1
2,0.979591837,1
2,1,1
2,0.979591837,1
6,0.918367347,1
6,0.928571429,1
6,0.93877551,1
6,0.979591837,1
6,0.969387755,1
6,0.969387755,1
6,0.959183673,1
6,0.867346939,1
6,0.989795918,1
6,0.887755102,1
6,0.969387755,1
6,0.948979592,1
6,0.989795918,1
6,0.969387755,1
6,0.979591837,1
6,0.989795918,1
6,0.969387755,1
6,1,1
6,1,1
6,1,1
6,1,1
6,0.989795918,1
6,0.959183673,1
6,0.959183673,1
6,0.959183673,1
6,0.93877551,1
7,0.806122449,1
7,0.806122449,1
7,0.897959184,1
7,0.867346939,1
7,0.928571429,1
7,0.93877551,1
7,0.959183673,1
7,0.887755102,1
7,0.959183673,1
7,0.969387755,1
7,0.969387755,1
7,0.979591837,1
7,0.969387755,1
7,0.959183673,1
7,0.989795918,1
7,0.93877551,1
7,1,1
7,0.979591837,1
7,0.979591837,1
7,0.969387755,1
7,0.969387755,1
7,0.959183673,1
7,0.918367347,1
7,0.969387755,1
7,0.897959184,1
7,0.969387755,1
9,0.857142857,1
9,0.87755102,1
9,0.87755102,1
9,0.928571429,1
9,0.928571429,1
9,0.959183673,1
9,0.897959184,1
9,0.948979592,1
9,0.969387755,1
9,0.959183673,1
9,0.948979592,1
9,0.969387755,1
9,0.979591837,1
9,0.969387755,1
9,1,1
9,0.979591837,1
9,1,1
9,0.979591837,1
9,0.979591837,1
9,0.979591837,1
9,0.948979592,1
9,0.959183673,1
9,0.93877551,1
9,0.908163265,1
9,0.989795918,1
10,0.826530612,1
10,0.897959184,1
10,0.93877551,1
10,0.979591837,1
10,0.897959184,1
10,0.928571429,1
10,0.93877551,1
10,0.969387755,1
10,0.979591837,1
10,0.918367347,1
10,0.969387755,1
10,0.928571429,1
10,0.948979592,1
10,0.969387755,1
10,0.989795918,1
10,0.969387755,1
10,1,1
10,1,1
10,1,1
10,0.87755102,1
10,0.87755102,1
10,0.87755102,1
10,0.816326531,1
12,0.867346939,1
12,0.908163265,1
12,0.959183673,1
12,0.887755102,1
12,0.928571429,1
12,0.948979592,1
12,0.969387755,1
12,0.87755102,1
12,0.979591837,1
12,0.979591837,1
12,0.989795918,1
12,0.959183673,1
12,1,1
12,0.948979592,1
12,0.959183673,1
12,0.989795918,1
12,1,1
12,1,1
12,1,1
12,1,1
12,0.969387755,1
12,1,1
12,0.989795918,1
12,0.969387755,1
12,0.948979592,1
12,0.948979592,1
14,0.816326531,1
14,0.897959184,1
14,0.969387755,1
14,0.918367347,1
14,0.918367347,1
14,0.918367347,1
14,0.918367347,1
14,0.663265306,1
14,0.948979592,1
14,0.897959184,1
14,0.93877551,1
14,0.93877551,1
14,0.969387755,1
14,0.989795918,1
14,0.989795918,1
14,0.969387755,1
14,0.908163265,1
14,0.989795918,1
14,0.979591837,1
14,0.979591837,1
14,1,1
14,0.948979592,1
14,0.887755102,1
14,0.989795918,1
14,0.959183673,1
14,0.969387755,1
16,0.928571429,1
16,0.93877551,1
16,1,1
16,0.969387755,1
16,0.969387755,1
16,0.959183673,1
16,0.948979592,1
16,0.867346939,1
16,0.989795918,1
16,0.969387755,1
16,0.979591837,1
16,0.979591837,1
16,0.989795918,1
16,1,1
16,1,1
16,0.989795918,1
16,0.969387755,1
16,1,1
16,0.969387755,1
16,0.969387755,1
16,1,1
16,0.969387755,1
16,0.959183673,1
16,0.918367347,1
19,0.857142857,1
19,0.806122449,1
19,0.887755102,1
19,0.816326531,1
19,0.887755102,1
19,0.928571429,1
19,0.969387755,1
19,0.836734694,1
19,0.887755102,1
19,0.93877551,1
19,0.928571429,1
19,0.928571429,1
19,0.908163265,1
19,0.928571429,1
19,0.989795918,1
19,0.959183673,1
19,1,1
19,0.897959184,1
19,0.93877551,1
19,1,1
19,1,1
19,0.714285714,1
19,0.867346939,1
19,0.969387755,1
19,0.897959184,1
19,0.948979592,1
21,0.887755102,1
21,0.918367347,1
21,0.93877551,1
21,0.959183673,1
21,0.918367347,1
21,0.836734694,1
21,0.826530612,1
21,0.93877551,1
21,0.795918367,1
21,0.87755102,1
21,0.928571429,1
21,0.93877551,1
21,0.887755102,1
21,0.93877551,1
21,0.979591837,1
21,0.969387755,1
21,0.93877551,1
21,0.989795918,1
21,0.969387755,1
21,0.969387755,1
21,0.959183673,1
21,0.979591837,1
21,0.959183673,1
21,0.897959184,1
21,0.867346939,1
24,0.93877551,1
24,0.93877551,1
24,0.948979592,1
24,0.918367347,1
24,0.989795918,1
24,0.948979592,1
24,0.887755102,1
24,0.959183673,1
24,0.969387755,1
24,0.979591837,1
24,0.948979592,1
24,0.959183673,1
24,0.989795918,1
24,0.969387755,1
24,0.989795918,1
24,0.969387755,1
24,0.959183673,1
24,0.959183673,1
24,0.969387755,1
24,0.93877551,1
24,0.928571429,1
3,0.01010101,0
3,0.01010101,0
3,0.01010101,0
3,0.060606061,0
3,0.121212121,0
3,0.070707071,0
3,0.03030303,0
3,0.04040404,0
3,0.04040404,0
3,0.04040404,0
3,0.090909091,0
3,0.060606061,0
3,0.131313131,0
3,0.121212121,0
3,0.181818182,0
3,0.181818182,0
3,0.353535354,0
3,0.323232323,0
3,0.252525253,0
3,0.292929293,0
3,0.272727273,0
3,0.393939394,0
3,0.262626263,0
3,0.414141414,0
3,0.424242424,0
4,0.070707071,0
4,0.090909091,0
4,0.090909091,0
4,0.060606061,0
4,0.202020202,0
4,0.151515152,0
4,0.101010101,0
4,0.171717172,0
4,0.181818182,0
4,0.232323232,0
4,0.393939394,0
4,0.454545455,0
4,0.393939394,0
4,0.333333333,0
4,0.353535354,0
4,0.353535354,0
4,0.565656566,0
4,0.626262626,0
4,0.777777778,0
4,0.787878788,0
4,0.808080808,0
4,0.707070707,0
4,0.696969697,0
4,0.676767677,0
4,0.787878788,0
5,0.060606061,0
5,0.03030303,0
5,0.04040404,0
5,0.070707071,0
5,0.050505051,0
5,0.02020202,0
5,0.02020202,0
5,0.191919192,0
5,0.060606061,0
5,0.161616162,0
5,0.202020202,0
5,0.282828283,0
5,0.181818182,0
5,0.212121212,0
5,0.191919192,0
5,0.04040404,0
5,0.111111111,0
5,0.282828283,0
5,0.050505051,0
5,0.141414141,0
5,0.202020202,0
5,0.242424242,0
5,0.313131313,0
5,0.343434343,0
5,0.363636364,0
8,0.071428571,0
8,0.091836735,0
8,0.132653061,0
8,0.040816327,0
8,0.091836735,0
8,0.091836735,0
8,0.102040816,0
8,0.102040816,0
8,0.153061224,0
8,0.112244898,0
8,0.112244898,0
8,0.173469388,0
8,0.255102041,0
8,0.255102041,0
8,0.295918367,0
8,0.316326531,0
8,0.255102041,0
8,0.489795918,0
8,0.37755102,0
8,0.346938776,0
8,0.265306122,0
8,0.244897959,0
8,0.326530612,0
8,0.5,0
8,0.642857143,0
8,0.56122449,0
11,0.051020408,0
11,0.102040816,0
11,0.183673469,0
11,0.081632653,0
11,0.020408163,0
11,0.051020408,0
11,0.081632653,0
11,0.081632653,0
11,0.091836735,0
11,0.183673469,0
11,0.051020408,0
11,0.071428571,0
11,0.163265306,0
11,0.224489796,0
11,0.295918367,0
11,0.244897959,0
11,0.326530612,0
11,0.326530612,0
11,0.316326531,0
11,0.326530612,0
11,0.265306122,0
11,0.408163265,0
11,0.214285714,0
11,0.469387755,0
11,0.642857143,0
11,0.357142857,0
13,0.010204082,0
13,0.020408163,0
13,0.030612245,0
13,0.030612245,0
13,0.030612245,0
13,0.040816327,0
13,0.051020408,0
13,0.040816327,0
13,0.06122449,0
13,0.051020408,0
13,0.12244898,0
13,0.071428571,0
13,0.081632653,0
13,0.102040816,0
13,0.071428571,0
13,0.081632653,0
13,0.071428571,0
13,0.102040816,0
13,0.153061224,0
13,0.153061224,0
13,0.071428571,0
13,0.306122449,0
13,0.142857143,0
13,0.193877551,0
13,0.132653061,0
13,0.132653061,0
15,0.080808081,0
15,0.151515152,0
15,0.121212121,0
15,0.050505051,0
15,0.141414141,0
15,0.080808081,0
15,0.02020202,0
15,0.02020202,0
15,0.04040404,0
15,0.191919192,0
15,0.161616162,0
15,0.202020202,0
15,0.222222222,0
15,0.252525253,0
15,0.242424242,0
15,0.161616162,0
15,0.434343434,0
15,0.090909091,0
15,0.222222222,0
15,0.323232323,0
15,0.414141414,0
15,0.373737374,0
15,0.424242424,0
15,0.343434343,0
15,0.424242424,0
15,0.464646465,0
17,0.04040404,0
17,0.060606061,0
17,0.050505051,0
17,0,0
17,0.04040404,0
17,0.050505051,0
17,0.060606061,0
17,0.101010101,0
17,0.03030303,0
17,0.070707071,0
17,0.131313131,0
17,0.04040404,0
17,0.070707071,0
17,0.161616162,0
17,0.262626263,0
17,0.222222222,0
17,0.151515152,0
17,0.272727273,0
17,0.070707071,0
17,0.232323232,0
17,0.323232323,0
17,0.212121212,0
17,0.323232323,0
17,0.131313131,0
18,0.01010101,0
18,0,0
18,0.02020202,0
18,0.02020202,0
18,0.01010101,0
18,0.03030303,0
18,0.04040404,0
18,0.03030303,0
18,0.060606061,0
18,0.04040404,0
18,0.070707071,0
18,0.03030303,0
18,0.050505051,0
18,0.03030303,0
18,0.04040404,0
18,0.050505051,0
18,0.060606061,0
18,0.090909091,0
18,0.060606061,0
18,0.080808081,0
18,0.161616162,0
18,0.111111111,0
18,0.050505051,0
18,0.101010101,0
18,0.111111111,0
18,0.131313131,0
20,0.060606061,0
20,0.070707071,0
20,0.080808081,0
20,0.121212121,0
20,0.070707071,0
20,0.080808081,0
20,0.080808081,0
20,0.151515152,0
20,0.212121212,0
20,0.303030303,0
20,0.171717172,0
20,0.151515152,0
20,0.131313131,0
20,0.252525253,0
20,0.101010101,0
20,0.191919192,0
20,0.373737374,0
20,0.232323232,0
20,0.191919192,0
20,0.363636364,0
20,0.424242424,0
20,0.484848485,0
20,0.414141414,0
20,0.626262626,0
20,0.404040404,0
20,0.484848485,0
22,0.02020202,0
22,0.01010101,0
22,0.01010101,0
22,0,0
22,0,0
22,0.04040404,0
22,0.070707071,0
22,0.04040404,0
22,0.01010101,0
22,0.04040404,0
22,0.070707071,0
22,0.04040404,0
22,0.060606061,0
22,0.060606061,0
22,0.151515152,0
22,0.03030303,0
22,0.070707071,0
22,0.080808081,0
22,0,0
22,0.232323232,0
22,0.101010101,0
22,0.070707071,0
22,0.050505051,0
22,0.101010101,0
22,0.141414141,0
22,0.171717172,0
23,0.01010101,0
23,0.01010101,0
23,0,0
23,0.01010101,0
23,0,0
23,0,0
23,0.02020202,0
23,0.02020202,0
23,0.02020202,0
23,0.03030303,0
23,0.050505051,0
23,0.02020202,0
23,0.060606061,0
23,0,0
23,0,0
23,0.03030303,0
23,0.141414141,0
23,0.060606061,0
23,0.02020202,0
23,0.090909091,0
23,0.080808081,0
23,0.121212121,0
23,0.131313131,0
23,0.111111111,0